game_id,pfr_game_id,season,week,game_type,team,opponent,pfr_player_name,pfr_player_id,receiving_broken_tackles,receiving_drop,receiving_drop_pct,receiving_int,receiving_rat
2021_06_DAL_NE,202110170nwe,2021,6,REG,DAL,NE,Malik Turner,TurnMa00,0,0,0,0,39.6
2021_06_SEA_PIT,202110170pit,2021,6,REG,PIT,SEA,Diontae Johnson,JohnDi01,0,0,0,0,82.5
2021_06_SEA_PIT,202110170pit,2021,6,REG,PIT,SEA,Pat Freiermuth,FreiPa00,0,0,0,0,101.2
2021_06_SEA_PIT,202110170pit,2021,6,REG,PIT,SEA,Najee Harris,HarrNa00,1,1,0.143,0,133.6
2021_06_SEA_PIT,202110170pit,2021,6,REG,PIT,SEA,Ray-Ray McCloud,McClRa00,0,0,0,0,104.2
2021_06_SEA_PIT,202110170pit,2021,6,REG,PIT,SEA,Chase Claypool,ClayCh01,1,1,0.143,0,39.6
2021_06_SEA_PIT,202110170pit,2021,6,REG,PIT,SEA,Eric Ebron,EbroEr00,0,0,0,0,87.5
2021_06_SEA_PIT,202110170pit,2021,6,REG,PIT,SEA,James Washington,WashJa00,0,0,0,0,104.2
2021_06_SEA_PIT,202110170pit,2021,6,REG,SEA,PIT,D.K. Metcalf,MetcDK00,1,0,0,0,101.2
2021_06_SEA_PIT,202110170pit,2021,6,REG,SEA,PIT,DeeJay Dallas,DallDe00,0,0,0,0,94.2
2021_06_SEA_PIT,202110170pit,2021,6,REG,SEA,PIT,Will Dissly,DissWi00,0,0,0,0,122.9
2021_06_SEA_PIT,202110170pit,2021,6,REG,SEA,PIT,Freddie Swain,SwaiFr00,0,0,0,0,70.1
2021_06_SEA_PIT,202110170pit,2021,6,REG,SEA,PIT,Gerald Everett,EverGe00,1,0,0,0,109.7
2021_06_SEA_PIT,202110170pit,2021,6,REG,SEA,PIT,Tyler Lockett,LockTy00,0,0,0,0,47.9
2021_06_SEA_PIT,202110170pit,2021,6,REG,SEA,PIT,Alex Collins,CollAl00,1,0,0,0,79.2
2021_06_SEA_PIT,202110170pit,2021,6,REG,SEA,PIT,Phillip Dorsett,DorsPh00,0,0,0,0,79.2
2021_06_SEA_PIT,202110170pit,2021,6,REG,SEA,PIT,Penny Hart,HartPe01,0,0,0,0,116.7
2021_06_SEA_PIT,202110170pit,2021,6,REG,SEA,PIT,Travis Homer,HomeTr00,1,0,0,0,118.7
2021_06_BUF_TEN,202110180oti,2021,6,REG,TEN,BUF,A.J. Brown,BrowAJ00,0,0,0,0,108.8
2021_06_BUF_TEN,202110180oti,2021,6,REG,TEN,BUF,Julio Jones,JoneJu02,0,0,0,1,61.7
2021_06_BUF_TEN,202110180oti,2021,6,REG,TEN,BUF,Nick Westbrook-Ikhine,WestNi00,0,0,0,0,104.2
2021_06_BUF_TEN,202110180oti,2021,6,REG,TEN,BUF,Derrick Henry,HenrDe00,0,0,0,0,75.7
2021_06_BUF_TEN,202110180oti,2021,6,REG,TEN,BUF,Chester Rogers,RogeCh02,0,0,0,0,95.8
2021_06_BUF_TEN,202110180oti,2021,6,REG,TEN,BUF,Geoff Swaim,SwaiGe00,0,0,0,0,60.4
2021_06_BUF_TEN,202110180oti,2021,6,REG,TEN,BUF,Anthony Firkser,FirkAn00,0,0,0,0,112.5
2021_06_BUF_TEN,202110180oti,2021,6,REG,TEN,BUF,Marcus Johnson,JohnMa07,0,0,0,0,39.6
2021_06_BUF_TEN,202110180oti,2021,6,REG,BUF,TEN,Stefon Diggs,DiggSt00,1,0,0,0,130.7
2021_06_BUF_TEN,202110180oti,2021,6,REG,BUF,TEN,Cole Beasley,BeasCo00,0,1,0.111,0,144.4
2021_06_BUF_TEN,202110180oti,2021,6,REG,BUF,TEN,Devin Singletary,SingDe00,1,0,0,0,80
2021_06_BUF_TEN,202110180oti,2021,6,REG,BUF,TEN,Emmanuel Sanders,SandEm00,0,0,0,0,101.6
2021_06_BUF_TEN,202110180oti,2021,6,REG,BUF,TEN,Dawson Knox,KnoxDa00,1,0,0,0,101.4
2021_06_BUF_TEN,202110180oti,2021,6,REG,BUF,TEN,Gabriel Davis,DaviGa01,0,0,0,0,118.7
2021_06_BUF_TEN,202110180oti,2021,6,REG,BUF,TEN,Zack Moss,MossZa00,0,1,0.25,1,19.8
2021_06_BUF_TEN,202110180oti,2021,6,REG,BUF,TEN,Tommy Sweeney,SweeTo00,0,0,0,0,118.7
2021_06_BUF_TEN,202110180oti,2021,6,REG,BUF,TEN,Isaiah McKenzie,McKeIs00,0,0,0,0,79.2
2021_06_BUF_TEN,202110180oti,2021,6,REG,BUF,TEN,Jake Kumerow,KumeJa00,0,0,0,0,39.6
2021_07_DEN_CLE,202110210cle,2021,7,REG,CLE,DEN,Jarvis Landry,LandJa00,0,0,0,0,73.4
2021_07_DEN_CLE,202110210cle,2021,7,REG,CLE,DEN,Demetric Felton,FeltDe00,0,0,0,0,95.8
2021_07_DEN_CLE,202110210cle,2021,7,REG,CLE,DEN,Austin Hooper,HoopAu00,1,0,0,0,109.7
2021_07_DEN_CLE,202110210cle,2021,7,REG,CLE,DEN,D'Ernest Johnson,JohnDE04,1,0,0,0,112.5
2021_07_DEN_CLE,202110210cle,2021,7,REG,CLE,DEN,David Njoku,NjokDa00,0,0,0,0,104.2
2021_07_DEN_CLE,202110210cle,2021,7,REG,CLE,DEN,Anthony Schwartz,SchwAn00,0,0,0,0,88.2
2021_07_DEN_CLE,202110210cle,2021,7,REG,CLE,DEN,Odell Beckham Jr.,BeckOd00,0,1,0.167,0,45.8
2021_07_DEN_CLE,202110210cle,2021,7,REG,CLE,DEN,Rashard Higgins,HiggRa00,0,0,0,0,56.2
2021_07_DEN_CLE,202110210cle,2021,7,REG,CLE,DEN,Johnny Stanton,StanJo02,0,0,0,0,118.7
2021_07_DEN_CLE,202110210cle,2021,7,REG,CLE,DEN,Harrison Bryant,BryaHa00,0,1,0.5,0,75
2021_07_DEN_CLE,202110210cle,2021,7,REG,DEN,CLE,Javonte Williams,WillJa10,0,1,0.143,0,125.3
2021_07_DEN_CLE,202110210cle,2021,7,REG,DEN,CLE,Courtland Sutton,SuttCo00,0,0,0,0,118.7
2021_07_DEN_CLE,202110210cle,2021,7,REG,DEN,CLE,Noah Fant,FantNo00,0,0,0,0,84.8
2021_07_DEN_CLE,202110210cle,2021,7,REG,DEN,CLE,Tim Patrick,PatrTi00,0,0,0,0,48.7
2021_07_DEN_CLE,202110210cle,2021,7,REG,DEN,CLE,Melvin Gordon,GordMe00,0,0,0,0,116.7
2021_07_DEN_CLE,202110210cle,2021,7,REG,DEN,CLE,Kendall Hinton,HintKe00,0,0,0,0,97.9
2021_07_DEN_CLE,202110210cle,2021,7,REG,DEN,CLE,Eric Saubert,SaubEr00,0,0,0,0,79.2
2021_07_DEN_CLE,202110210cle,2021,7,REG,DEN,CLE,John Brown,BrowJo02,0,0,0,1,0
2021_07_DEN_CLE,202110210cle,2021,7,REG,DEN,CLE,Tyrie Cleveland,ClevTy00,0,0,0,0,39.6
